colour	tooltp	showSelected2	showSelected3	group
#263FF9	Region: 1-1	1-1	Time	1
#263FF9	Region: 1-10	1-10	Time	2
#263FF9	Region: 1-11	1-11	Time	3
#263FF9	Region: 1-12	1-12	Time	4
#263FF9	Region: 1-13	1-13	Time	5
#263FF9	Region: 1-14	1-14	Time	6
#263FF9	Region: 1-15	1-15	Time	7
#263FF9	Region: 1-16	1-16	Time	8
#263FF9	Region: 1-17	1-17	Time	9
#263FF9	Region: 1-18	1-18	Time	10
#263FF9	Region: 1-19	1-19	Time	11
#263FF9	Region: 1-2	1-2	Time	12
#263FF9	Region: 1-20	1-20	Time	13
#263FF9	Region: 1-21	1-21	Time	14
#263FF9	Region: 1-22	1-22	Time	15
#263FF9	Region: 1-23	1-23	Time	16
#263FF9	Region: 1-24	1-24	Time	17
#263FF9	Region: 1-3	1-3	Time	18
#263FF9	Region: 1-4	1-4	Time	19
#263FF9	Region: 1-5	1-5	Time	20
#263FF9	Region: 1-6	1-6	Time	21
#263FF9	Region: 1-7	1-7	Time	22
#263FF9	Region: 1-8	1-8	Time	23
#263FF9	Region: 1-9	1-9	Time	24
#263FF9	Region: 10-1	10-1	Time	25
#263FF9	Region: 10-10	10-10	Time	26
#263FF9	Region: 10-11	10-11	Time	27
#263FF9	Region: 10-12	10-12	Time	28
#263FF9	Region: 10-13	10-13	Time	29
#263FF9	Region: 10-14	10-14	Time	30
#263FF9	Region: 10-15	10-15	Time	31
#263FF9	Region: 10-16	10-16	Time	32
#263FF9	Region: 10-17	10-17	Time	33
#263FF9	Region: 10-18	10-18	Time	34
#263FF9	Region: 10-19	10-19	Time	35
#263FF9	Region: 10-2	10-2	Time	36
#263FF9	Region: 10-20	10-20	Time	37
#263FF9	Region: 10-21	10-21	Time	38
#263FF9	Region: 10-22	10-22	Time	39
#263FF9	Region: 10-23	10-23	Time	40
#263FF9	Region: 10-24	10-24	Time	41
#263FF9	Region: 10-3	10-3	Time	42
#263FF9	Region: 10-4	10-4	Time	43
#263FF9	Region: 10-5	10-5	Time	44
#263FF9	Region: 10-6	10-6	Time	45
#263FF9	Region: 10-7	10-7	Time	46
#263FF9	Region: 10-8	10-8	Time	47
#263FF9	Region: 10-9	10-9	Time	48
#263FF9	Region: 11-1	11-1	Time	49
#263FF9	Region: 11-10	11-10	Time	50
#263FF9	Region: 11-11	11-11	Time	51
#263FF9	Region: 11-12	11-12	Time	52
#263FF9	Region: 11-13	11-13	Time	53
#263FF9	Region: 11-14	11-14	Time	54
#263FF9	Region: 11-15	11-15	Time	55
#263FF9	Region: 11-16	11-16	Time	56
#263FF9	Region: 11-17	11-17	Time	57
#263FF9	Region: 11-18	11-18	Time	58
#263FF9	Region: 11-19	11-19	Time	59
#263FF9	Region: 11-2	11-2	Time	60
#263FF9	Region: 11-20	11-20	Time	61
#263FF9	Region: 11-21	11-21	Time	62
#263FF9	Region: 11-22	11-22	Time	63
#263FF9	Region: 11-23	11-23	Time	64
#263FF9	Region: 11-24	11-24	Time	65
#263FF9	Region: 11-3	11-3	Time	66
#263FF9	Region: 11-4	11-4	Time	67
#263FF9	Region: 11-5	11-5	Time	68
#263FF9	Region: 11-6	11-6	Time	69
#263FF9	Region: 11-7	11-7	Time	70
#263FF9	Region: 11-8	11-8	Time	71
#263FF9	Region: 11-9	11-9	Time	72
#263FF9	Region: 12-1	12-1	Time	73
#263FF9	Region: 12-10	12-10	Time	74
#263FF9	Region: 12-11	12-11	Time	75
#263FF9	Region: 12-12	12-12	Time	76
#263FF9	Region: 12-13	12-13	Time	77
